-- Merging decision tree log ---
manifest
ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:2:1-165:12
INJECTED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:2:1-165:12
INJECTED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:2:1-165:12
INJECTED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:2:1-165:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.8.0] /Users/andreavisi/.gradle/caches/transforms-3/0454d4589ce375a4381c23c722776b13/transformed/jetified-android-image-cropper-2.8.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.databinding:databinding-adapters:7.2.2] /Users/andreavisi/.gradle/caches/transforms-3/e267d89f52e2980577c2ace598cc2cd0/transformed/databinding-adapters-7.2.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:databinding-ktx:7.2.2] /Users/andreavisi/.gradle/caches/transforms-3/b7be6d1c94b2d64a6b978733bb07fe2a/transformed/jetified-databinding-ktx-7.2.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:databinding-runtime:7.2.2] /Users/andreavisi/.gradle/caches/transforms-3/aac1b9c32d9a77792311fddb879f7f27/transformed/databinding-runtime-7.2.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:viewbinding:7.2.2] /Users/andreavisi/.gradle/caches/transforms-3/075286a5b39eb0ebca06a3d4f198bbbe/transformed/jetified-viewbinding-7.2.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.5.2] /Users/andreavisi/.gradle/caches/transforms-3/4974dfb24bc840e9bfff8a384df65863/transformed/navigation-fragment-ktx-2.5.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-dynamic-features-fragment:2.5.2] /Users/andreavisi/.gradle/caches/transforms-3/a73866a1962ff44fe05ff9a74ba563a4/transformed/jetified-navigation-dynamic-features-fragment-2.5.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-fragment:2.5.2] /Users/andreavisi/.gradle/caches/transforms-3/d11368a450e170c5782165f4487154ea/transformed/navigation-fragment-2.5.2/AndroidManifest.xml:17:1-24:12
MERGED from [nl.joery.animatedbottombar:library:1.0.9] /Users/andreavisi/.gradle/caches/transforms-3/7aa796c3424c4c25ae448bdc630da805/transformed/jetified-library-1.0.9/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.5.2] /Users/andreavisi/.gradle/caches/transforms-3/aeb8a441e5a3f7da1d093f7240be98e2/transformed/navigation-ui-ktx-2.5.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui:2.5.2] /Users/andreavisi/.gradle/caches/transforms-3/7f171808f9656dfc180e05f1de171505/transformed/navigation-ui-2.5.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-compose:2.5.2] /Users/andreavisi/.gradle/caches/transforms-3/1072746c390516490c2cab6b07cb96cf/transformed/jetified-navigation-compose-2.5.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.2] /Users/andreavisi/.gradle/caches/transforms-3/78891fca6a711f3fccbacfe317342d9a/transformed/navigation-runtime-ktx-2.5.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-dynamic-features-runtime:2.5.2] /Users/andreavisi/.gradle/caches/transforms-3/7db5cf73cee25ac317ff801a96e37447/transformed/jetified-navigation-dynamic-features-runtime-2.5.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.5.2] /Users/andreavisi/.gradle/caches/transforms-3/b155e35df963c73d962a3ebb50807ccb/transformed/navigation-runtime-2.5.2/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.car.ui:car-ui-lib:2.3.0] /Users/andreavisi/.gradle/caches/transforms-3/83d5fffbd4d2e2618e1fc9fd83be622f/transformed/jetified-car-ui-lib-2.3.0/AndroidManifest.xml:17:1-51:12
MERGED from [com.google.android.material:material:1.9.0] /Users/andreavisi/.gradle/caches/transforms-3/e60e3e53833ba9203886561e7bcdf93a/transformed/material-1.9.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/andreavisi/.gradle/caches/transforms-3/7ea61d0eb8aeda8f02f8f4366b94e311/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.libraries.places:places:2.4.0] /Users/andreavisi/.gradle/caches/transforms-3/53b9b8f18c4848482a2f4039bb9fece5/transformed/jetified-places-2.4.0/AndroidManifest.xml:2:1-23:12
MERGED from [com.github.florent37:shapeofview:1.4.7] /Users/andreavisi/.gradle/caches/transforms-3/c453163a1445e88145aee75dcffbc305/transformed/jetified-shapeofview-1.4.7/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.preference:preference:1.1.1] /Users/andreavisi/.gradle/caches/transforms-3/d6815d73b52f64f86b7238613cee4142/transformed/preference-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] /Users/andreavisi/.gradle/caches/transforms-3/42c306e30fe1a00ef4b46387fae6a223/transformed/jetified-appcompat-resources-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.5.1] /Users/andreavisi/.gradle/caches/transforms-3/c1ff3cfa0b8faf23a839d3f711a24ed8/transformed/appcompat-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3:material3:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/f1818a58cc6f6257d6dd01bb1bc6c7ec/transformed/jetified-material3-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple:1.4.0] /Users/andreavisi/.gradle/caches/transforms-3/1fc80c32ae7852e71ee7a1bd82de6a4b/transformed/jetified-material-ripple-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core:1.4.0] /Users/andreavisi/.gradle/caches/transforms-3/147f6c6e55ec9db55aaca475e0e1293f/transformed/jetified-material-icons-core-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material:1.4.0] /Users/andreavisi/.gradle/caches/transforms-3/ed8fdaf465e15c1153ecd7806ca38ca1/transformed/jetified-material-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation-core:1.4.0] /Users/andreavisi/.gradle/caches/transforms-3/e57aec0c7e18fd7eacc77f9d0d1c7892/transformed/jetified-animation-core-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation:1.4.0] /Users/andreavisi/.gradle/caches/transforms-3/6b9390243db4a84fbb59ff020066ec7a/transformed/jetified-animation-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-layout:1.4.0] /Users/andreavisi/.gradle/caches/transforms-3/e2285884103e522921ac2c3c764850b9/transformed/jetified-foundation-layout-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation:1.4.0] /Users/andreavisi/.gradle/caches/transforms-3/964a4a180af13f2239f9a5e408e5f732/transformed/jetified-foundation-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-data:1.4.0] /Users/andreavisi/.gradle/caches/transforms-3/0506971b055b38307ead0860567012a7/transformed/jetified-ui-tooling-data-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-unit:1.4.0] /Users/andreavisi/.gradle/caches/transforms-3/88c1d2a998cba35d4553c5a80a63280b/transformed/jetified-ui-unit-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-geometry:1.4.0] /Users/andreavisi/.gradle/caches/transforms-3/055cec88955123f189be7a6ae86953af/transformed/jetified-ui-geometry-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util:1.4.0] /Users/andreavisi/.gradle/caches/transforms-3/dc51e00a7ee8a8331f3ab34347ed5f73/transformed/jetified-ui-util-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-text:1.4.0] /Users/andreavisi/.gradle/caches/transforms-3/7428f4c1a2f8a074b15fc408a9c4c08e/transformed/jetified-ui-text-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.0] /Users/andreavisi/.gradle/caches/transforms-3/6389c7027ed658de1cdb467117522d5d/transformed/jetified-ui-tooling-preview-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.4.0] /Users/andreavisi/.gradle/caches/transforms-3/c2e6f2d7131b46cba3134c2aa84ed1aa/transformed/jetified-ui-test-manifest-1.4.0/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics:1.4.0] /Users/andreavisi/.gradle/caches/transforms-3/6338f0920f3265aba7279d89854f1c48/transformed/jetified-ui-graphics-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling:1.4.0] /Users/andreavisi/.gradle/caches/transforms-3/4c4b8f9b33408ee2f6fba7870e18335d/transformed/jetified-ui-tooling-1.4.0/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.fragment:fragment-ktx:1.5.3] /Users/andreavisi/.gradle/caches/transforms-3/fb35933463df19558d36a3f849cd417d/transformed/jetified-fragment-ktx-1.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [com.firebaseui:firebase-ui-database:6.0.2] /Users/andreavisi/.gradle/caches/transforms-3/6faba1afc0861ab41c4729a022efa294/transformed/jetified-firebase-ui-database-6.0.2/AndroidManifest.xml:2:1-13:12
MERGED from [me.dm7.barcodescanner:zxing:1.9.8] /Users/andreavisi/.gradle/caches/transforms-3/f47c5a5941b26acd5dde1f806463adf2/transformed/jetified-zxing-1.9.8/AndroidManifest.xml:2:1-13:12
MERGED from [me.dm7.barcodescanner:core:1.9.8] /Users/andreavisi/.gradle/caches/transforms-3/92581c45348954507c695131acfb3e3c/transformed/jetified-core-1.9.8/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/d94f7d91af99cd5f78c3e9804be41754/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:glide:4.13.2] /Users/andreavisi/.gradle/caches/transforms-3/881521892da2ca78d67bba91e9f884f3/transformed/jetified-glide-4.13.2/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.firebase:firebase-auth-ktx:21.0.6] /Users/andreavisi/.gradle/caches/transforms-3/008adf583c609ab32506e880cab4bf0f/transformed/jetified-firebase-auth-ktx-21.0.6/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:22.0.0] /Users/andreavisi/.gradle/caches/transforms-3/fcded001798d5a53fa6ac47123d36854/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.gms:play-services-auth:20.6.0] /Users/andreavisi/.gradle/caches/transforms-3/a3355b1ca59c522a92ea4e727b98d2ce/transformed/jetified-play-services-auth-20.6.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.maps.android:maps-utils-ktx:3.0.0] /Users/andreavisi/.gradle/caches/transforms-3/dbf08ffbf4b41f566006a3d7627ebd45/transformed/jetified-maps-utils-ktx-3.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.maps.android:maps-ktx:3.0.0] /Users/andreavisi/.gradle/caches/transforms-3/014b15c945d87d33679c4947861801ca/transformed/jetified-maps-ktx-3.0.0/AndroidManifest.xml:18:1-25:12
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/andreavisi/.gradle/caches/transforms-3/0ee37696723025edfcb13eed11c3cbad/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.ar.sceneform.ux:sceneform-ux:1.15.0] /Users/andreavisi/.gradle/caches/transforms-3/f3590db159e1cc8928b7bb396e7eff6e/transformed/jetified-sceneform-ux-1.15.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-database-ktx:20.0.5] /Users/andreavisi/.gradle/caches/transforms-3/bb4f87edaced75ac305e6bc38ca9a958/transformed/jetified-firebase-database-ktx-20.0.5/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-database:20.2.2] /Users/andreavisi/.gradle/caches/transforms-3/6a5975438c86896d0fa2ab5a86d7671c/transformed/jetified-firebase-database-20.2.2/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/andreavisi/.gradle/caches/transforms-3/34ca11ce169c8e54ad658b73a8b4ab61/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-storage-ktx:20.2.1] /Users/andreavisi/.gradle/caches/transforms-3/64b0ef938e1ce779e617e78bdc979533/transformed/jetified-firebase-storage-ktx-20.2.1/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-storage:20.2.1] /Users/andreavisi/.gradle/caches/transforms-3/b711f54d5cd1bff5b0d77b15c49a3e58/transformed/jetified-firebase-storage-20.2.1/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.mlkit:barcode-scanning:17.0.2] /Users/andreavisi/.gradle/caches/transforms-3/e9a87a40b061d99619a866686c6d0bb4/transformed/jetified-barcode-scanning-17.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.0.0] /Users/andreavisi/.gradle/caches/transforms-3/fcabc4e15e634b266302eaf92afb4119/transformed/jetified-play-services-mlkit-barcode-scanning-18.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /Users/andreavisi/.gradle/caches/transforms-3/8e44922601b7c930f7ab4a4963c3de8f/transformed/jetified-barcode-scanning-common-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-common:17.0.0] /Users/andreavisi/.gradle/caches/transforms-3/fbabee65c9cd3aa4b3c4749afdcb6461/transformed/jetified-vision-common-17.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.0.0] /Users/andreavisi/.gradle/caches/transforms-3/a9a7c2df2f5d52f7dc494d6bb4528f42/transformed/jetified-common-18.0.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-firestore-ktx:24.6.1] /Users/andreavisi/.gradle/caches/transforms-3/b667e7751d867fab7c39ce3629b11623/transformed/jetified-firebase-firestore-ktx-24.6.1/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-firestore:24.6.1] /Users/andreavisi/.gradle/caches/transforms-3/bd8273550fc883bd675aabf88d6c83c1/transformed/jetified-firebase-firestore-24.6.1/AndroidManifest.xml:2:1-25:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] /Users/andreavisi/.gradle/caches/transforms-3/6b04b2209028d2ac41f562c9efa822eb/transformed/jetified-firebase-appcheck-interop-17.0.1/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/andreavisi/.gradle/caches/transforms-3/4990a5044f3e3f3e56f0edbc9b240034/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/andreavisi/.gradle/caches/transforms-3/b41ecc50e46b8b53063f92322dce0b86/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/andreavisi/.gradle/caches/transforms-3/359289d1d5acae69c1d9b651d33c4a2a/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/andreavisi/.gradle/caches/transforms-3/1a5232338adef2d557d620f3ef7ce6d5/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/andreavisi/.gradle/caches/transforms-3/7860ba96b26fb0095abc82712789fd19/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/92b1597835cf49797dd67870e670c9c5/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.0.0] /Users/andreavisi/.gradle/caches/transforms-3/d3e8265eb3ac1809a12ab38083b1772b/transformed/jetified-firebase-analytics-ktx-21.0.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-common-ktx:20.3.1] /Users/andreavisi/.gradle/caches/transforms-3/30d0c751732c3194417012fa2d691ecc/transformed/jetified-firebase-common-ktx-20.3.1/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/andreavisi/.gradle/caches/transforms-3/7eba9c3909b2b9277612518ed89b20c5/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:2:1-10:12
MERGED from [androidx.test.ext:junit-ktx:1.1.3] /Users/andreavisi/.gradle/caches/transforms-3/ebf7e0aee2e2410d9e8aa064885649cd/transformed/jetified-junit-ktx-1.1.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test.ext:junit:1.1.3] /Users/andreavisi/.gradle/caches/transforms-3/eb1a5f135da25f1d14b750986a7ef364/transformed/jetified-junit-1.1.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:core:1.4.1-alpha04] /Users/andreavisi/.gradle/caches/transforms-3/c848055b64fb260e15fe9e3619e63c23/transformed/jetified-core-1.4.1-alpha04/AndroidManifest.xml:17:1-53:12
MERGED from [androidx.navigation:navigation-common-ktx:2.5.2] /Users/andreavisi/.gradle/caches/transforms-3/d75e6fb28bc93d7bc9e7b1f20d7982c5/transformed/navigation-common-ktx-2.5.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.5.2] /Users/andreavisi/.gradle/caches/transforms-3/aada955aca45072471d34e85585c679b/transformed/navigation-common-2.5.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/andreavisi/.gradle/caches/transforms-3/350f05a6f1c1fe605e5592678f771fd4/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/andreavisi/.gradle/caches/transforms-3/fe821ac4152ceb71b6d25b0d036a6d32/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] /Users/andreavisi/.gradle/caches/transforms-3/82204aec6333f0a1bebd56e30a63b52d/transformed/jetified-lifecycle-livedata-core-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.1] /Users/andreavisi/.gradle/caches/transforms-3/73b72df3fff7eae2f3ebc3ff3d8df6cd/transformed/jetified-lifecycle-viewmodel-compose-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] /Users/andreavisi/.gradle/caches/transforms-3/1cffc959ec5787e4bfedb8574ccf7adf/transformed/jetified-lifecycle-viewmodel-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.firebaseui:firebase-ui-common:6.0.2] /Users/andreavisi/.gradle/caches/transforms-3/6d384339ca70e2ac71803e433fb5d74f/transformed/jetified-firebase-ui-common-6.0.2/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/2d77cecd9909573803573dc9086b2e0e/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
